' '         = 00
'埯' = 0124
'揞' = 0125
'犴' = 0126
'庵' = 0127
'桉' = 0128
'铵' = 0129
'鹌' = 012A
'黯' = 012B
'肮' = 012C
'昂' = 012D
'盎' = 012E
'凹' = 012F
'敖' = 0130
'熬' = 0131
'翱' = 0132
'袄' = 0133
'傲' = 0134
'奥' = 0135
'懊' = 0136
'澳' = 0137
'坳' = 0138
'拗' = 0139
'嗷' = 013A
'岙' = 013B
'廒' = 013C
'遨' = 013D
'媪' = 013E
'骜' = 013F
'獒' = 0140
'聱' = 0141
'螯' = 0142
'鏊' = 0143
'鳌' = 0144
'鏖' = 0145
'芭' = 0146
'捌' = 0147
'扒' = 0148
'叭' = 0149
'吧' = 014A
'笆' = 014B
'八' = 014C
'疤' = 014D
'巴' = 014E
'拔' = 014F
'跋' = 0150
'靶' = 0151
'把' = 0152
'耙' = 0153
'坝' = 0154
'霸' = 0155
'罢' = 0156
'爸' = 0157
'茇' = 0158
'菝' = 0159
'岜' = 015A
'灞' = 015B
'钯' = 015C
'粑' = 015D
'鲅' = 015E
'魃' = 015F
'白' = 0160
'柏' = 0161
'百' = 0162
'摆' = 0163
'佰' = 0164
'败' = 0165
'拜' = 0166
'稗' = 0167
'捭' = 0168
'掰' = 0169
'擘' = 016A
'斑' = 016B
'班' = 016C
'搬' = 016D
'扳' = 016E
'般' = 016F
'颁' = 0170
'板' = 0171
'版' = 0172
'扮' = 0173
'拌' = 0174
'伴' = 0175
'瓣' = 0176
'半' = 0177
'办' = 0178
'绊' = 0179
'阪' = 017A
'坂' = 017B
'钣' = 017C
'瘢' = 017D
'癍' = 017E
'舨' = 017F
'邦' = 0180
'帮' = 0181
'梆' = 0182
'榜' = 0183
'膀' = 0184
'绑' = 0185
'棒' = 0186
'磅' = 0187
'蚌' = 0188
'镑' = 0189
'傍' = 018A
'谤' = 018B
'蒡' = 018C
'浜' = 018D
'苞' = 018E
'胞' = 018F
'包' = 0190
'褒' = 0191
'薄' = 0192
'雹' = 0193
'保' = 0194
'堡' = 0195
'饱' = 0196
'宝' = 0197
'抱' = 0198
'报' = 0199
'暴' = 019A
'豹' = 019B
'鲍' = 019C
'爆' = 019D
'勹' = 019E
'葆' = 019F
'孢' = 01A0
'煲' = 01A1
'鸨' = 01A2
'褓' = 01A3
'趵' = 01A4
'龅' = 01A5
'剥' = 01A6
'玻' = 01A7
'菠' = 01A8
'播' = 01A9
'拨' = 01AA
'钵' = 01AB
'波' = 01AC
'博' = 01AD
'勃' = 01AE
'搏' = 01AF
'铂' = 01B0
'箔' = 01B1
'伯' = 01B2
'帛' = 01B3
'舶' = 01B4
'脖' = 01B5
'膊' = 01B6
'渤' = 01B7
'驳' = 01B8
'卜' = 01B9
'亳' = 01BA
'啵' = 01BB
'饽' = 01BC
'檗' = 01BD
'礴' = 01BE
'钹' = 01BF
'鹁' = 01C0
'簸' = 01C1
'跛' = 01C2
'踣' = 01C3
'杯' = 01C4
'碑' = 01C5
'悲' = 01C6
'卑' = 01C7
'北' = 01C8
'辈' = 01C9
'背' = 01CA
'贝' = 01CB
'钡' = 01CC
'倍' = 01CD
'狈' = 01CE
'备' = 01CF
'惫' = 01D0
'焙' = 01D1
'被' = 01D2
'孛' = 01D3
'陂' = 01D4
'邶' = 01D5
'蓓' = 01D6
'呗' = 01D7
'悖' = 01D8
'碚' = 01D9
'鹎' = 01DA
'褙' = 01DB
'鐾' = 01DC
'鞴' = 01DD
'奔' = 01DE
'苯' = 01DF
'本' = 01E0
'笨' = 01E1
'畚' = 01E2
'坌' = 01E3
'贲' = 01E4
'锛' = 01E5
'崩' = 01E6
'绷' = 01E7
'甭' = 01E8
'泵' = 01E9
'蹦' = 01EA
'迸' = 01EB
'嘣' = 01EC
'甏' = 01ED
'逼' = 01EE
'鼻' = 01EF
'比' = 01F0
'鄙' = 01F1
'笔' = 01F2
'彼' = 01F3
'碧' = 01F4
'蓖' = 01F5
'蔽' = 01F6









'毕' = 0200
'毙' = 0201
'毖' = 0202
'币' = 0203
'庇' = 0204
'痹' = 0205
'闭' = 0206
'敝' = 0207
'弊' = 0208
'必' = 0209
'壁' = 020A
'臂' = 020B
'避' = 020C
'陛' = 020D
'匕' = 020E
'俾' = 020F
'荜' = 0210
'荸' = 0211
'萆' = 0212
'薜' = 0213
'吡' = 0214
'哔' = 0215
'狴' = 0216
'庳' = 0217
'愎' = 0218
'滗' = 0219
'濞' = 021A
'弼' = 021B
'妣' = 021C
'婢' = 021D
'嬖' = 021E
'璧' = 021F
'畀' = 0220
'铋' = 0221
'秕' = 0222
'裨' = 0223
'筚' = 0224
'箅' = 0225
'篦' = 0226
'舭' = 0227
'襞' = 0228
'跸' = 0229
'髀' = 022A
'辟' = 022B
'坯' = 022C
'砒' = 022D
'霹' = 022E
'批' = 022F
'披' = 0230
'劈' = 0231
'琵' = 0232
'毗' = 0233
'啤' = 0234
'脾' = 0235
'疲' = 0236
'皮' = 0237
'匹' = 0238
'痞' = 0239
'僻' = 023A
'屁' = 023B
'譬' = 023C
'丕' = 023D
'仳' = 023E
'陴' = 023F
'邳' = 0240
'郫' = 0241
'圮' = 0242
'埤' = 0243
'鼙' = 0244
'芘' = 0245
'擗' = 0246
'噼' = 0247
'庀' = 0248
'淠' = 0249
'媲' = 024A
'纰' = 024B
'枇' = 024C
'甓' = 024D
'睥' = 024E
'罴' = 024F
'铍' = 0250
'癖' = 0251
'疋' = 0252
'蚍' = 0253
'蜱' = 0254
'貔' = 0255
'鞭' = 0256
'边' = 0257
'编' = 0258
'贬' = 0259
'扁' = 025A
'便' = 025B
'变' = 025C
'卞' = 025D
'辨' = 025E
'辩' = 025F
'辫' = 0260
'遍' = 0261
'匾' = 0262
'弁' = 0263
'苄' = 0264
'忭' = 0265
'汴' = 0266
'缏' = 0267
'煸' = 0268
'砭' = 0269
'碥' = 026A
'窆' = 026B
'褊' = 026C
'蝙' = 026D
'笾' = 026E
'鳊' = 026F
'标' = 0270
'彪' = 0271
'膘' = 0272
'表' = 0273
'婊' = 0274
'骠' = 0275
'杓' = 0276
'飑' = 0277
'飙' = 0278
'飚' = 0279
'灬' = 027A
'镖' = 027B
'镳' = 027C
'瘭' = 027D
'裱' = 027E
'鳔' = 027F
'髟' = 0280
'鳖' = 0281
'憋' = 0282
'别' = 0283
'瘪' = 0284
'蹩' = 0285
'彬' = 0286
'斌' = 0287
'濒' = 0288
'滨' = 0289
'宾' = 028A
'摈' = 028B
'傧' = 028C
'豳' = 028D
'缤' = 028E
'玢' = 028F
'槟' = 0290
'殡' = 0291
'膑' = 0292
'镔' = 0293
'髌' = 0294
'鬓' = 0295
'兵' = 0296
'冰' = 0297
'柄' = 0298
'丙' = 0299
'秉' = 029A
'饼' = 029B
'炳' = 029C
'病' = 029D
'并' = 029E
'禀' = 029F
'冫' = 02A0
'邴' = 02A1
'摒' = 02A2
'泊' = 02A3
'坡' = 02A4
'泼' = 02A5
'颇' = 02A6
'婆' = 02A7
'破' = 02A8
'魄' = 02A9
'迫' = 02AA
'粕' = 02AB
'叵' = 02AC
'鄱' = 02AD
'珀' = 02AE
'钋' = 02AF
'钷' = 02B0
'皤' = 02B1
'笸' = 02B2
'捕' = 02B3
'哺' = 02B4
'补' = 02B5
'埠' = 02B6
'不' = 02B7
'布' = 02B8
'步' = 02B9
'簿' = 02BA
'部' = 02BB
'怖' = 02BC
'卟' = 02BD
'逋' = 02BE
'瓿' = 02BF
'晡' = 02C0
'钚' = 02C1
'钸' = 02C2
'醭' = 02C3
'擦' = 02C4
'嚓' = 02C5
'礤' = 02C6
'猜' = 02C7
'裁' = 02C8
'材' = 02C9
'才' = 02CA
'财' = 02CB
'睬' = 02CC
'踩' = 02CD
'采' = 02CE
'彩' = 02CF
'菜' = 02D0
'蔡' = 02D1
'餐' = 02D2
'参' = 02D3
'蚕' = 02D4
'残' = 02D5
'惭' = 02D6
'惨' = 02D7
'灿' = 02D8
'掺' = 02D9
'孱' = 02DA
'骖' = 02DB
'璨' = 02DC
'粲' = 02DD
'黪' = 02DE
'苍' = 02DF
'舱' = 02E0
'仓' = 02E1
'沧' = 02E2
'藏' = 02E3
'伧' = 02E4
'操' = 02E5
'糙' = 02E6
'槽' = 02E7
'曹' = 02E8
'草' = 02E9
'艹' = 02EA
'嘈' = 02EB
'漕' = 02EC
'螬' = 02ED
'艚' = 02EE
'厕' = 02EF
'策' = 02F0
'侧' = 02F1
'册' = 02F2
'测' = 02F3
'恻' = 02F4
'层' = 02F5
'蹭' = 02F6









'曾' = 0300
'噌' = 0301
'插' = 0302
'叉' = 0303
'茬' = 0304
'茶' = 0305
'查' = 0306
'碴' = 0307
'搽' = 0308
'察' = 0309
'岔' = 030A
'差' = 030B
'诧' = 030C
'猹' = 030D
'馇' = 030E
'汊' = 030F
'姹' = 0310
'杈' = 0311
'槎' = 0312
'檫' = 0313
'锸' = 0314
'镲' = 0315
'衩' = 0316
'拆' = 0317
'柴' = 0318
'豺' = 0319
'侪' = 031A
'钗' = 031B
'瘥' = 031C
'虿' = 031D
'搀' = 031E
'蝉' = 031F
'馋' = 0320
'谗' = 0321
'缠' = 0322
'铲' = 0323
'产' = 0324
'阐' = 0325
'颤' = 0326
'冁' = 0327
'谄' = 0328
'蒇' = 0329
'廛' = 032A
'忏' = 032B
'潺' = 032C
'澶' = 032D
'羼' = 032E
'婵' = 032F
'骣' = 0330
'觇' = 0331
'禅' = 0332
'镡' = 0333
'蟾' = 0334
'躔' = 0335
'昌' = 0336
'猖' = 0337
'场' = 0338
'尝' = 0339
'常' = 033A
'偿' = 033B
'肠' = 033C
'厂' = 033D
'敞' = 033E
'畅' = 033F
'唱' = 0340
'倡' = 0341
'伥' = 0342
'鬯' = 0343
'苌' = 0344
'菖' = 0345
'徜' = 0346
'怅' = 0347
'惝' = 0348
'阊' = 0349
'娼' = 034A
'嫦' = 034B
'昶' = 034C
'氅' = 034D
'鲳' = 034E
'长' = 034F
'樟' = 0350
'章' = 0351
'彰' = 0352
'漳' = 0353
'张' = 0354
'掌' = 0355
'涨' = 0356
'杖' = 0357
'丈' = 0358
'帐' = 0359
'账' = 035A
'仗' = 035B
'胀' = 035C
'瘴' = 035D
'障' = 035E
'仉' = 035F
'鄣' = 0360
'幛' = 0361
'嶂' = 0362
'獐' = 0363
'嫜' = 0364
'璋' = 0365
'蟑' = 0366
'超' = 0367
'抄' = 0368
'钞' = 0369
'朝' = 036A
'嘲' = 036B
'潮' = 036C
'巢' = 036D
'吵' = 036E
'炒' = 036F
'怊' = 0370
'晁' = 0371
'焯' = 0372
'耖' = 0373
'车' = 0374
'扯' = 0375
'撤' = 0376
'掣' = 0377
'彻' = 0378
'澈' = 0379
'坼' = 037A
'屮' = 037B
'砗' = 037C
'郴' = 037D
'臣' = 037E
'辰' = 037F
'尘' = 0380
'晨' = 0381
'忱' = 0382
'沉' = 0383
'陈' = 0384
'趁' = 0385
'衬' = 0386
'谌' = 0387
'谶' = 0388
'抻' = 0389
'嗔' = 038A
'宸' = 038B
'琛' = 038C
'榇' = 038D
'碜' = 038E
'龀' = 038F
'撑' = 0390
'称' = 0391
'城' = 0392
'橙' = 0393
'成' = 0394
'呈' = 0395
'乘' = 0396
'程' = 0397
'惩' = 0398
'澄' = 0399
'诚' = 039A
'承' = 039B
'逞' = 039C
'骋' = 039D
'秤' = 039E
'丞' = 039F
'埕' = 03A0
'枨' = 03A1
'柽' = 03A2
'晟' = 03A3
'塍' = 03A4
'瞠' = 03A5
'铖' = 03A6
'裎' = 03A7
'蛏' = 03A8
'酲' = 03A9
'吃' = 03AA
'痴' = 03AB
'持' = 03AC
'池' = 03AD
'迟' = 03AE
'弛' = 03AF
'驰' = 03B0
'耻' = 03B1
'齿' = 03B2
'侈' = 03B3
'尺' = 03B4
'赤' = 03B5
'翅' = 03B6
'斥' = 03B7
'炽' = 03B8
'傺' = 03B9
'坻' = 03BA
'墀' = 03BB
'茌' = 03BC
'叱' = 03BD
'哧' = 03BE
'啻' = 03BF
'嗤' = 03C0
'彳' = 03C1
'饬' = 03C2
'媸' = 03C3
'敕' = 03C4
'眵' = 03C5
'鸱' = 03C6
'瘛' = 03C7
'褫' = 03C8
'蚩' = 03C9
'螭' = 03CA
'笞' = 03CB
'篪' = 03CC
'踟' = 03CD
'魑' = 03CE
'匙' = 03CF
'师' = 03D0
'失' = 03D1
'狮' = 03D2
'施' = 03D3
'湿' = 03D4
'诗' = 03D5
'尸' = 03D6
'虱' = 03D7
'十' = 03D8
'石' = 03D9
'拾' = 03DA
'时' = 03DB
'食' = 03DC
'蚀' = 03DD
'实' = 03DE
'识' = 03DF
'史' = 03E0
'矢' = 03E1
'使' = 03E2
'屎' = 03E3
'驶' = 03E4
'始' = 03E5
'式' = 03E6
'示' = 03E7
'士' = 03E8
'世' = 03E9
'柿' = 03EA
'事' = 03EB
'拭' = 03EC
'誓' = 03ED
'逝' = 03EE
'势' = 03EF
'是' = 03F0
'嗜' = 03F1
'噬' = 03F2
'适' = 03F3
'仕' = 03F4
'侍' = 03F5
'释' = 03F6









'饰' = 0400
'氏' = 0401
'市' = 0402
'恃' = 0403
'室' = 0404
'视' = 0405
'试' = 0406
'似' = 0407
'谥' = 0408
'埘' = 0409
'莳' = 040A
'蓍' = 040B
'弑' = 040C
'饣' = 040D
'轼' = 040E
'贳' = 040F
'炻' = 0410
'礻' = 0411
'铈' = 0412
'螫' = 0413
'舐' = 0414
'筮' = 0415
'豉' = 0416
'豕' = 0417
'鲥' = 0418
'鲺' = 0419
'充' = 041A
'冲' = 041B
'虫' = 041C
'崇' = 041D
'宠' = 041E
'茺' = 041F
'忡' = 0420
'憧' = 0421
'铳' = 0422
'舂' = 0423
'艟' = 0424
'抽' = 0425
'酬' = 0426
'畴' = 0427
'踌' = 0428
'稠' = 0429
'愁' = 042A
'筹' = 042B
'仇' = 042C
'绸' = 042D
'瞅' = 042E
'丑' = 042F
'臭' = 0430
'俦' = 0431
'帱' = 0432
'惆' = 0433
'瘳' = 0434
'雠' = 0435
'初' = 0436
'出' = 0437
'橱' = 0438
'厨' = 0439
'躇' = 043A
'锄' = 043B
'雏' = 043C
'滁' = 043D
'除' = 043E
'楚' = 043F
'础' = 0440
'储' = 0441
'矗' = 0442
'搐' = 0443
'触' = 0444
'处' = 0445
'畜' = 0446
'亍' = 0447
'刍' = 0448
'怵' = 0449
'憷' = 044A
'绌' = 044B
'杵' = 044C
'楮' = 044D
'樗' = 044E
'褚' = 044F
'蜍' = 0450
'蹰' = 0451
'黜' = 0452
'揣' = 0453
'搋' = 0454
'啜' = 0455
'嘬' = 0456
'膪' = 0457
'踹' = 0458
'川' = 0459
'穿' = 045A
'椽' = 045B
'传' = 045C
'船' = 045D
'喘' = 045E
'串' = 045F
'舛' = 0460
'遄' = 0461
'巛' = 0462
'氚' = 0463
'钏' = 0464
'舡' = 0465
'疮' = 0466
'窗' = 0467
'幢' = 0468
'床' = 0469
'闯' = 046A
'创' = 046B
'怆' = 046C
'吹' = 046D
'炊' = 046E
'捶' = 046F
'锤' = 0470
'垂' = 0471
'椎' = 0472
'陲' = 0473
'棰' = 0474
'槌' = 0475
'春' = 0476
'椿' = 0477
'醇' = 0478
'唇' = 0479
'淳' = 047A
'纯' = 047B
'蠢' = 047C
'莼' = 047D
'鹑' = 047E
'蝽' = 047F
'戳' = 0480
'绰' = 0481
'辶' = 0482
'辍' = 0483
'踔' = 0484
'龊' = 0485
'疵' = 0486
'茨' = 0487
'磁' = 0488
'雌' = 0489
'辞' = 048A
'慈' = 048B
'瓷' = 048C
'词' = 048D
'此' = 048E
'刺' = 048F
'赐' = 0490
'次' = 0491
'伺' = 0492
'茈' = 0493
'呲' = 0494
'祠' = 0495
'鹚' = 0496
'糍' = 0497
'聪' = 0498
'葱' = 0499
'囱' = 049A
'匆' = 049B
'从' = 049C
'丛' = 049D
'苁' = 049E
'淙' = 049F
'骢' = 04A0
'琮' = 04A1
'璁' = 04A2
'枞' = 04A3
'凑' = 04A4
'辏' = 04A5
'腠' = 04A6
'粗' = 04A7
'醋' = 04A8
'簇' = 04A9
'促' = 04AA
'蔟' = 04AB
'徂' = 04AC
'猝' = 04AD
'殂' = 04AE
'酢' = 04AF
'蹙' = 04B0
'蹴' = 04B1
'蹿' = 04B2
'篡' = 04B3
'窜' = 04B4
'汆' = 04B5
'撺' = 04B6
'爨' = 04B7
'镩' = 04B8
'摧' = 04B9
'崔' = 04BA
'催' = 04BB
'脆' = 04BC
'瘁' = 04BD
'粹' = 04BE
'淬' = 04BF
'翠' = 04C0
'萃' = 04C1
'啐' = 04C2
'悴' = 04C3
'璀' = 04C4
'榱' = 04C5
'毳' = 04C6
'村' = 04C7
'存' = 04C8
'寸' = 04C9
'忖' = 04CA
'皴' = 04CB
'磋' = 04CC
'撮' = 04CD
'搓' = 04CE
'措' = 04CF
'挫' = 04D0
'错' = 04D1
'厝' = 04D2
'嵯' = 04D3
'脞' = 04D4
'锉' = 04D5
'矬' = 04D6
'痤' = 04D7
'鹾' = 04D8
'蹉' = 04D9
'搭' = 04DA
'达' = 04DB
'答' = 04DC
'瘩' = 04DD
'打' = 04DE
'大' = 04DF
'耷' = 04E0
'哒' = 04E1
'嗒' = 04E2
'怛' = 04E3
'妲' = 04E4
'沓' = 04E5
'褡' = 04E6
'笪' = 04E7
'靼' = 04E8
'鞑' = 04E9
'呆' = 04EA
'歹' = 04EB
'傣' = 04EC
'戴' = 04ED
'带' = 04EE
'殆' = 04EF
'代' = 04F0
'贷' = 04F1
'袋' = 04F2
'待' = 04F3
'逮' = 04F4
'怠' = 04F5
'埭' = 04F6









'甙' = 0500
'呔' = 0501
'岱' = 0502
'迨' = 0503
'骀' = 0504
'绐' = 0505
'玳' = 0506
'黛' = 0507
'耽' = 0508
'担' = 0509
'丹' = 050A
'单' = 050B
'郸' = 050C
'掸' = 050D
'胆' = 050E
'旦' = 050F
'氮' = 0510
'但' = 0511
'惮' = 0512
'淡' = 0513
'诞' = 0514
'弹' = 0515
'蛋' = 0516
'儋' = 0517
'萏' = 0518
'啖' = 0519
'澹' = 051A
'殚' = 051B
'赕' = 051C
'眈' = 051D
'疸' = 051E
'瘅' = 051F
'聃' = 0520
'箪' = 0521
'当' = 0522
'挡' = 0523
'党' = 0524
'荡' = 0525
'档' = 0526
'谠' = 0527
'凼' = 0528
'菪' = 0529
'宕' = 052A
'砀' = 052B
'铛' = 052C
'裆' = 052D
'刀' = 052E
'捣' = 052F
'蹈' = 0530
'倒' = 0531
'岛' = 0532
'祷' = 0533
'导' = 0534
'到' = 0535
'稻' = 0536
'悼' = 0537
'道' = 0538
'盗' = 0539
'刂' = 053A
'叨' = 053B
'忉' = 053C
'氘' = 053D
'焘' = 053E
'纛' = 053F
'德' = 0540
'得' = 0541
'的' = 0542
'锝' = 0543
'蹬' = 0544
'灯' = 0545
'登' = 0546
'等' = 0547
'瞪' = 0548
'凳' = 0549
'邓' = 054A
'噔' = 054B
'嶝' = 054C
'戥' = 054D
'磴' = 054E
'镫' = 054F
'簦' = 0550
'堤' = 0551
'低' = 0552
'滴' = 0553
'迪' = 0554
'敌' = 0555
'笛' = 0556
'狄' = 0557
'涤' = 0558
'翟' = 0559
'嫡' = 055A
'抵' = 055B
'底' = 055C
'地' = 055D
'蒂' = 055E
'第' = 055F
'帝' = 0560
'弟' = 0561
'递' = 0562
'缔' = 0563
'氐' = 0564
'籴' = 0565
'诋' = 0566
'谛' = 0567
'邸' = 0568
'荻' = 0569
'嘀' = 056A
'娣' = 056B
'柢' = 056C
'棣' = 056D
'觌' = 056E
'砥' = 056F
'碲' = 0570
'睇' = 0571
'镝' = 0572
'羝' = 0573
'骶' = 0574
'颠' = 0575
'掂' = 0576
'滇' = 0577
'碘' = 0578
'点' = 0579
'典' = 057A
'靛' = 057B
'垫' = 057C
'电' = 057D
'佃' = 057E
'甸' = 057F
'店' = 0580
'惦' = 0581
'奠' = 0582
'淀' = 0583
'殿' = 0584
'阽' = 0585
'坫' = 0586
'巅' = 0587
'玷' = 0588
'钿' = 0589
'癜' = 058A
'癫' = 058B
'簟' = 058C
'踮' = 058D
'碉' = 058E
'叼' = 058F
'雕' = 0590
'凋' = 0591
'刁' = 0592
'掉' = 0593
'吊' = 0594
'钓' = 0595
'调' = 0596
'铞' = 0597
'铫' = 0598
'貂' = 0599
'鲷' = 059A
'跌' = 059B
'爹' = 059C
'碟' = 059D
'蝶' = 059E
'迭' = 059F
'谍' = 05A0
'叠' = 05A1
'垤' = 05A2
'堞' = 05A3
'揲' = 05A4
'喋' = 05A5
'嗲' = 05A6
'牒' = 05A7
'瓞' = 05A8
'耋' = 05A9
'蹀' = 05AA
'鲽' = 05AB
'丁' = 05AC
'盯' = 05AD
'叮' = 05AE
'钉' = 05AF
'顶' = 05B0
'鼎' = 05B1
'锭' = 05B2
'定' = 05B3
'订' = 05B4
'仃' = 05B5
'啶' = 05B6
'玎' = 05B7
'腚' = 05B8
'碇' = 05B9
'铤' = 05BA
'疔' = 05BB
'耵' = 05BC
'酊' = 05BD
'丢' = 05BE
'铥' = 05BF
'东' = 05C0
'冬' = 05C1
'董' = 05C2
'懂' = 05C3
'动' = 05C4
'栋' = 05C5
'侗' = 05C6
'恫' = 05C7
'冻' = 05C8
'洞' = 05C9
'垌' = 05CA
'咚' = 05CB
'岽' = 05CC
'峒' = 05CD
'氡' = 05CE
'胨' = 05CF
'胴' = 05D0
'硐' = 05D1
'鸫' = 05D2
'兜' = 05D3
'抖' = 05D4
'斗' = 05D5
'陡' = 05D6
'豆' = 05D7
'逗' = 05D8
'痘' = 05D9
'都' = 05DA
'蔸' = 05DB
'窦' = 05DC
'蚪' = 05DD
'篼' = 05DE
'督' = 05DF
'毒' = 05E0
'犊' = 05E1
'独' = 05E2
'读' = 05E3
'堵' = 05E4
'睹' = 05E5
'赌' = 05E6
'杜' = 05E7
'镀' = 05E8
'肚' = 05E9
'度' = 05EA
'渡' = 05EB
'妒' = 05EC
'芏' = 05ED
'嘟' = 05EE
'渎' = 05EF
'椟' = 05F0
'牍' = 05F1
'碡' = 05F2
'蠹' = 05F3
'笃' = 05F4
'髑' = 05F5
'黩' = 05F6









'端' = 0700
'短' = 0701
'锻' = 0702
'段' = 0703
'断' = 0704
'缎' = 0705
'椴' = 0706
'煅' = 0707
'簖' = 0708
'堆' = 0709
'兑' = 070A
'队' = 070B
'对' = 070C
'怼' = 070D
'憝' = 070E
'碓' = 070F
'镦' = 0710
'墩' = 0711
'吨' = 0712
'蹲' = 0713
'敦' = 0714
'顿' = 0715
'囤' = 0716
'钝' = 0717
'盾' = 0718
'遁' = 0719
'沌' = 071A
'炖' = 071B
'砘' = 071C
'礅' = 071D
'盹' = 071E
'趸' = 071F
'掇' = 0720
'哆' = 0721
'多' = 0722
'夺' = 0723
'垛' = 0724
'躲' = 0725
'朵' = 0726
'跺' = 0727
'舵' = 0728
'剁' = 0729
'惰' = 072A
'堕' = 072B
'咄' = 072C
'哚' = 072D
'缍' = 072E
'柁' = 072F
'铎' = 0730
'裰' = 0731
'踱' = 0732
'蛾' = 0733
'峨' = 0734
'鹅' = 0735
'俄' = 0736
'额' = 0737
'讹' = 0738
'娥' = 0739
'恶' = 073A
'厄' = 073B
'扼' = 073C
'遏' = 073D
'鄂' = 073E
'饿' = 073F
'噩' = 0740
'谔' = 0741
'垩' = 0742
'苊' = 0743
'莪' = 0744
'萼' = 0745
'呃' = 0746
'愕' = 0747
'阏' = 0748
'屙' = 0749
'婀' = 074A
'轭' = 074B
'腭' = 074C
'锇' = 074D
'锷' = 074E
'鹗' = 074F
'颚' = 0750
'鳄' = 0751
'恩' = 0752
'蒽' = 0753
'摁' = 0754
'而' = 0755
'儿' = 0756
'耳' = 0757
'尔' = 0758
'饵' = 0759
'洱' = 075A
'二' = 075B
'贰' = 075C
'佴' = 075D
'迩' = 075E
'珥' = 075F
'铒' = 0760
'鸸' = 0761
'鲕' = 0762
'发' = 0763
'罚' = 0764
'筏' = 0765
'伐' = 0766
'乏' = 0767
'阀' = 0768
'法' = 0769
'珐' = 076A
'垡' = 076B
'砝' = 076C
'藩' = 076D
'帆' = 076E
'番' = 076F
'翻' = 0770
'樊' = 0771
'矾' = 0772
'钒' = 0773
'繁' = 0774
'凡' = 0775
'烦' = 0776
'反' = 0777
'返' = 0778
'范' = 0779
'贩' = 077A
'犯' = 077B
'饭' = 077C
'泛' = 077D
'蕃' = 077E
'蘩' = 077F
'幡' = 0780
'梵' = 0781
'燔' = 0782
'畈' = 0783
'蹯' = 0784
'坊' = 0785
'芳' = 0786
'方' = 0787
'肪' = 0788
'房' = 0789
'防' = 078A
'妨' = 078B
'仿' = 078C
'访' = 078D
'纺' = 078E
'放' = 078F
'匚' = 0790
'邡' = 0791
'枋' = 0792
'钫' = 0793
'舫' = 0794
'鲂' = 0795
'菲' = 0796
'非' = 0797
'啡' = 0798
'飞' = 0799
'肥' = 079A
'匪' = 079B
'诽' = 079C
'吠' = 079D
'肺' = 079E
'废' = 079F
'沸' = 07A0
'费' = 07A1
'芾' = 07A2
'狒' = 07A3
'悱' = 07A4
'淝' = 07A5
'妃' = 07A6
'绯' = 07A7
'榧' = 07A8
'腓' = 07A9
'斐' = 07AA
'扉' = 07AB
'镄' = 07AC
'痱' = 07AD
'蜚' = 07AE
'篚' = 07AF
'翡' = 07B0
'霏' = 07B1
'鲱' = 07B2
'芬' = 07B3
'酚' = 07B4
'吩' = 07B5
'氛' = 07B6
'分' = 07B7
'纷' = 07B8
'坟' = 07B9
'焚' = 07BA
'汾' = 07BB
'粉' = 07BC
'奋' = 07BD
'份' = 07BE
'忿' = 07BF
'愤' = 07C0
'粪' = 07C1
'偾' = 07C2
'瀵' = 07C3
'棼' = 07C4
'鲼' = 07C5
'鼢' = 07C6
'丰' = 07C7
'封' = 07C8
'枫' = 07C9
'蜂' = 07CA
'峰' = 07CB
'锋' = 07CC
'风' = 07CD
'疯' = 07CE
'烽' = 07CF
'逢' = 07D0
'冯' = 07D1
'缝' = 07D2
'讽' = 07D3
'奉' = 07D4
'凤' = 07D5
'俸' = 07D6
'酆' = 07D7
'葑' = 07D8
'唪' = 07D9
'沣' = 07DA
'砜' = 07DB
'佛' = 07DC
'夫' = 07DD
'敷' = 07DE
'肤' = 07DF
'孵' = 07E0
'扶' = 07E1
'拂' = 07E2
'辐' = 07E3
'幅' = 07E4
'氟' = 07E5
'符' = 07E6
'伏' = 07E7
'俘' = 07E8
'服' = 07E9
'浮' = 07EA
'涪' = 07EB
'福' = 07EC
'袱' = 07ED
'弗' = 07EE
'甫' = 07EF
'抚' = 07F0
'辅' = 07F1
'俯' = 07F2
'釜' = 07F3
'斧' = 07F4
'腑' = 07F5
'府' = 07F6









'腐' = 0800
'赴' = 0801
'副' = 0802
'覆' = 0803
'赋' = 0804
'复' = 0805
'傅' = 0806
'付' = 0807
'阜' = 0808
'父' = 0809
'腹' = 080A
'负' = 080B
'富' = 080C
'讣' = 080D
'附' = 080E
'妇' = 080F
'缚' = 0810
'咐' = 0811
'匐' = 0812
'凫' = 0813
'阝' = 0814
'郛' = 0815
'芙' = 0816
'苻' = 0817
'茯' = 0818
'莩' = 0819
'菔' = 081A
'拊' = 081B
'呋' = 081C
'幞' = 081D
'怫' = 081E
'滏' = 081F
'艴' = 0820
'孚' = 0821
'驸' = 0822
'绂' = 0823
'绋' = 0824
'桴' = 0825
'赙' = 0826
'祓' = 0827
'砩' = 0828
'黻' = 0829
'黼' = 082A
'罘' = 082B
'稃' = 082C
'馥' = 082D
'蚨' = 082E
'蜉' = 082F
'蝠' = 0830
'蝮' = 0831
'麸' = 0832
'趺' = 0833
'跗' = 0834
